Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\!repetitor\tutor\templates with glob **/*.
Watching dir C:\!repetitor\tutor\reviews\templates with glob **/*.
Watching dir C:\!repetitor\tutor\accounts\templates with glob **/*.
Watching dir C:\!repetitor\tutor\main\templates with glob **/*.
Watching dir C:\!repetitor\tutor\locale with glob **/*.mo.
Watching dir C:\!repetitor\tutor\accounts\locale with glob **/*.mo.
Watching dir C:\!repetitor\tutor\catalog\locale with glob **/*.mo.
Watching dir C:\!repetitor\tutor\reviews\locale with glob **/*.mo.
Watching dir C:\!repetitor\tutor\main\locale with glob **/*.mo.
(0.000) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('auth', '0003_alter_user_email_max_length', '2025-08-09T18:03:54.983827+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('auth', '0003_alter_user_email_max_length', datetime.datetime(2025, 8, 9, 18, 3, 54, 983827, tzinfo=datetime.timezone.utc)); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('auth', '0004_alter_user_username_opts', '2025-08-09T18:03:54.987793+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('auth', '0004_alter_user_username_opts', datetime.datetime(2025, 8, 9, 18, 3, 54, 987793, tzinfo=datetime.timezone.utc)); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('auth', '0005_alter_user_last_login_null', '2025-08-09T18:03:54.991422+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('auth', '0005_alter_user_last_login_null', datetime.datetime(2025, 8, 9, 18, 3, 54, 991422, tzinfo=datetime.timezone.utc)); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('auth', '0006_require_contenttypes_0002', '2025-08-09T18:03:54.992811+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('auth', '0006_require_contenttypes_0002', datetime.datetime(2025, 8, 9, 18, 3, 54, 992811, tzinfo=datetime.timezone.utc)); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('auth', '0007_alter_validators_add_error_messages', '2025-08-09T18:03:54.996876+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('auth', '0007_alter_validators_add_error_messages', datetime.datetime(2025, 8, 9, 18, 3, 54, 996876, tzinfo=datetime.timezone.utc)); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('auth', '0008_alter_user_username_max_length', '2025-08-09T18:03:54.999695+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('auth', '0008_alter_user_username_max_length', datetime.datetime(2025, 8, 9, 18, 3, 54, 999695, tzinfo=datetime.timezone.utc)); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('auth', '0009_alter_user_last_name_max_length', '2025-08-09T18:03:55.003170+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('auth', '0009_alter_user_last_name_max_length', datetime.datetime(2025, 8, 9, 18, 3, 55, 3170, tzinfo=datetime.timezone.utc)); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
ALTER TABLE "auth_group" ALTER COLUMN "name" TYPE varchar(150); (params None)
(0.004) ALTER TABLE "auth_group" ALTER COLUMN "name" TYPE varchar(150); args=None; alias=default
(0.000) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('auth', '0010_alter_group_name_max_length', '2025-08-09T18:03:55.011645+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('auth', '0010_alter_group_name_max_length', datetime.datetime(2025, 8, 9, 18, 3, 55, 11645, tzinfo=datetime.timezone.utc)); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('auth', '0011_update_proxy_permissions', '2025-08-09T18:03:55.015829+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('auth', '0011_update_proxy_permissions', datetime.datetime(2025, 8, 9, 18, 3, 55, 15829, tzinfo=datetime.timezone.utc)); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('auth', '0012_alter_user_first_name_max_length', '2025-08-09T18:03:55.019944+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('auth', '0012_alter_user_first_name_max_length', datetime.datetime(2025, 8, 9, 18, 3, 55, 19944, tzinfo=datetime.timezone.utc)); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
CREATE TABLE "accounts_learningtypetag" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "name" varchar NOT NULL); (params None)
(0.003) CREATE TABLE "accounts_learningtypetag" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "name" varchar NOT NULL); args=None; alias=default
CREATE TABLE "accounts_subjecttag" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "name" varchar NOT NULL); (params None)
(0.003) CREATE TABLE "accounts_subjecttag" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "name" varchar NOT NULL); args=None; alias=default
CREATE TABLE "accounts_customuser" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "password" varchar(128) NOT NULL, "last_login" timestamp with time zone NULL, "is_superuser" boolean NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "first_name" varchar(150) NOT NULL, "last_name" varchar(150) NOT NULL, "is_staff" boolean NOT NULL, "is_active" boolean NOT NULL, "date_joined" timestamp with time zone NOT NULL, "email" varchar(254) NOT NULL UNIQUE, "age" integer NULL CHECK ("age" >= 0), "role" varchar(20) NOT NULL, "avatar" varchar(100) NULL); (params None)
(0.006) CREATE TABLE "accounts_customuser" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "password" varchar(128) NOT NULL, "last_login" timestamp with time zone NULL, "is_superuser" boolean NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "first_name" varchar(150) NOT NULL, "last_name" varchar(150) NOT NULL, "is_staff" boolean NOT NULL, "is_active" boolean NOT NULL, "date_joined" timestamp with time zone NOT NULL, "email" varchar(254) NOT NULL UNIQUE, "age" integer NULL CHECK ("age" >= 0), "role" varchar(20) NOT NULL, "avatar" varchar(100) NULL); args=None; alias=default
CREATE TABLE "accounts_customuser_groups" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "customuser_id" bigint NOT NULL, "group_id" integer NOT NULL); (params None)
(0.001) CREATE TABLE "accounts_customuser_groups" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "customuser_id" bigint NOT NULL, "group_id" integer NOT NULL); args=None; alias=default
CREATE TABLE "accounts_customuser_user_permissions" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "customuser_id" bigint NOT NULL, "permission_id" integer NOT NULL); (params None)
(0.003) CREATE TABLE "accounts_customuser_user_permissions" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "customuser_id" bigint NOT NULL, "permission_id" integer NOT NULL); args=None; alias=default
CREATE TABLE "accounts_mentorprofile" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "bio" text NOT NULL, "available_days" jsonb NULL, "user_id" bigint NOT NULL UNIQUE); (params None)
(0.004) CREATE TABLE "accounts_mentorprofile" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "bio" text NOT NULL, "available_days" jsonb NULL, "user_id" bigint NOT NULL UNIQUE); args=None; alias=default
CREATE TABLE "accounts_mentorprofile_learning_types" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "mentorprofile_id" bigint NOT NULL, "learningtypetag_id" bigint NOT NULL); (params None)
(0.002) CREATE TABLE "accounts_mentorprofile_learning_types" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "mentorprofile_id" bigint NOT NULL, "learningtypetag_id" bigint NOT NULL); args=None; alias=default
CREATE TABLE "accounts_mentorprofile_subjects" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "mentorprofile_id" bigint NOT NULL, "subjecttag_id" bigint NOT NULL); (params None)
(0.003) CREATE TABLE "accounts_mentorprofile_subjects" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "mentorprofile_id" bigint NOT NULL, "subjecttag_id" bigint NOT NULL); args=None; alias=default
CREATE INDEX "accounts_customuser_username_722f3555_like" ON "accounts_customuser" ("username" varchar_pattern_ops); (params None)
(0.001) CREATE INDEX "accounts_customuser_username_722f3555_like" ON "accounts_customuser" ("username" varchar_pattern_ops); args=None; alias=default
CREATE INDEX "accounts_customuser_email_4fd8e7ce_like" ON "accounts_customuser" ("email" varchar_pattern_ops); (params None)
(0.001) CREATE INDEX "accounts_customuser_email_4fd8e7ce_like" ON "accounts_customuser" ("email" varchar_pattern_ops); args=None; alias=default
ALTER TABLE "accounts_customuser_groups" ADD CONSTRAINT "accounts_customuser_groups_customuser_id_group_id_c074bdcb_uniq" UNIQUE ("customuser_id", "group_id"); (params None)
(0.001) ALTER TABLE "accounts_customuser_groups" ADD CONSTRAINT "accounts_customuser_groups_customuser_id_group_id_c074bdcb_uniq" UNIQUE ("customuser_id", "group_id"); args=None; alias=default
ALTER TABLE "accounts_customuser_groups" ADD CONSTRAINT "accounts_customuser__customuser_id_bc55088e_fk_accounts_" FOREIGN KEY ("customuser_id") REFERENCES "accounts_customuser" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
(0.003) ALTER TABLE "accounts_customuser_groups" ADD CONSTRAINT "accounts_customuser__customuser_id_bc55088e_fk_accounts_" FOREIGN KEY ("customuser_id") REFERENCES "accounts_customuser" ("id") DEFERRABLE INITIALLY DEFERRED; args=None; alias=default
ALTER TABLE "accounts_customuser_groups" ADD CONSTRAINT "accounts_customuser_groups_group_id_86ba5f9e_fk_auth_group_id" FOREIGN KEY ("group_id") REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
(0.001) ALTER TABLE "accounts_customuser_groups" ADD CONSTRAINT "accounts_customuser_groups_group_id_86ba5f9e_fk_auth_group_id" FOREIGN KEY ("group_id") REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED; args=None; alias=default
CREATE INDEX "accounts_customuser_groups_customuser_id_bc55088e" ON "accounts_customuser_groups" ("customuser_id"); (params None)
(0.001) CREATE INDEX "accounts_customuser_groups_customuser_id_bc55088e" ON "accounts_customuser_groups" ("customuser_id"); args=None; alias=default
CREATE INDEX "accounts_customuser_groups_group_id_86ba5f9e" ON "accounts_customuser_groups" ("group_id"); (params None)
(0.001) CREATE INDEX "accounts_customuser_groups_group_id_86ba5f9e" ON "accounts_customuser_groups" ("group_id"); args=None; alias=default
ALTER TABLE "accounts_customuser_user_permissions" ADD CONSTRAINT "accounts_customuser_user_customuser_id_permission_9632a709_uniq" UNIQUE ("customuser_id", "permission_id"); (params None)
(0.001) ALTER TABLE "accounts_customuser_user_permissions" ADD CONSTRAINT "accounts_customuser_user_customuser_id_permission_9632a709_uniq" UNIQUE ("customuser_id", "permission_id"); args=None; alias=default
ALTER TABLE "accounts_customuser_user_permissions" ADD CONSTRAINT "accounts_customuser__customuser_id_0deaefae_fk_accounts_" FOREIGN KEY ("customuser_id") REFERENCES "accounts_customuser" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
(0.001) ALTER TABLE "accounts_customuser_user_permissions" ADD CONSTRAINT "accounts_customuser__customuser_id_0deaefae_fk_accounts_" FOREIGN KEY ("customuser_id") REFERENCES "accounts_customuser" ("id") DEFERRABLE INITIALLY DEFERRED; args=None; alias=default
ALTER TABLE "accounts_customuser_user_permissions" ADD CONSTRAINT "accounts_customuser__permission_id_aea3d0e5_fk_auth_perm" FOREIGN KEY ("permission_id") REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
(0.002) ALTER TABLE "accounts_customuser_user_permissions" ADD CONSTRAINT "accounts_customuser__permission_id_aea3d0e5_fk_auth_perm" FOREIGN KEY ("permission_id") REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED; args=None; alias=default
CREATE INDEX "accounts_customuser_user_permissions_customuser_id_0deaefae" ON "accounts_customuser_user_permissions" ("customuser_id"); (params None)
(0.001) CREATE INDEX "accounts_customuser_user_permissions_customuser_id_0deaefae" ON "accounts_customuser_user_permissions" ("customuser_id"); args=None; alias=default
CREATE INDEX "accounts_customuser_user_permissions_permission_id_aea3d0e5" ON "accounts_customuser_user_permissions" ("permission_id"); (params None)
(0.001) CREATE INDEX "accounts_customuser_user_permissions_permission_id_aea3d0e5" ON "accounts_customuser_user_permissions" ("permission_id"); args=None; alias=default
ALTER TABLE "accounts_mentorprofile" ADD CONSTRAINT "accounts_mentorprofi_user_id_c5ec21ed_fk_accounts_" FOREIGN KEY ("user_id") REFERENCES "accounts_customuser" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
(0.001) ALTER TABLE "accounts_mentorprofile" ADD CONSTRAINT "accounts_mentorprofi_user_id_c5ec21ed_fk_accounts_" FOREIGN KEY ("user_id") REFERENCES "accounts_customuser" ("id") DEFERRABLE INITIALLY DEFERRED; args=None; alias=default
ALTER TABLE "accounts_mentorprofile_learning_types" ADD CONSTRAINT "accounts_mentorprofile_l_mentorprofile_id_learnin_790340d2_uniq" UNIQUE ("mentorprofile_id", "learningtypetag_id"); (params None)
(0.001) ALTER TABLE "accounts_mentorprofile_learning_types" ADD CONSTRAINT "accounts_mentorprofile_l_mentorprofile_id_learnin_790340d2_uniq" UNIQUE ("mentorprofile_id", "learningtypetag_id"); args=None; alias=default
ALTER TABLE "accounts_mentorprofile_learning_types" ADD CONSTRAINT "accounts_mentorprofi_mentorprofile_id_e53f6df9_fk_accounts_" FOREIGN KEY ("mentorprofile_id") REFERENCES "accounts_mentorprofile" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
(0.001) ALTER TABLE "accounts_mentorprofile_learning_types" ADD CONSTRAINT "accounts_mentorprofi_mentorprofile_id_e53f6df9_fk_accounts_" FOREIGN KEY ("mentorprofile_id") REFERENCES "accounts_mentorprofile" ("id") DEFERRABLE INITIALLY DEFERRED; args=None; alias=default
ALTER TABLE "accounts_mentorprofile_learning_types" ADD CONSTRAINT "accounts_mentorprofi_learningtypetag_id_81e82bda_fk_accounts_" FOREIGN KEY ("learningtypetag_id") REFERENCES "accounts_learningtypetag" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
(0.001) ALTER TABLE "accounts_mentorprofile_learning_types" ADD CONSTRAINT "accounts_mentorprofi_learningtypetag_id_81e82bda_fk_accounts_" FOREIGN KEY ("learningtypetag_id") REFERENCES "accounts_learningtypetag" ("id") DEFERRABLE INITIALLY DEFERRED; args=None; alias=default
CREATE INDEX "accounts_mentorprofile_learning_types_mentorprofile_id_e53f6df9" ON "accounts_mentorprofile_learning_types" ("mentorprofile_id"); (params None)
(0.001) CREATE INDEX "accounts_mentorprofile_learning_types_mentorprofile_id_e53f6df9" ON "accounts_mentorprofile_learning_types" ("mentorprofile_id"); args=None; alias=default
CREATE INDEX "accounts_mentorprofile_lea_learningtypetag_id_81e82bda" ON "accounts_mentorprofile_learning_types" ("learningtypetag_id"); (params None)
(0.001) CREATE INDEX "accounts_mentorprofile_lea_learningtypetag_id_81e82bda" ON "accounts_mentorprofile_learning_types" ("learningtypetag_id"); args=None; alias=default
ALTER TABLE "accounts_mentorprofile_subjects" ADD CONSTRAINT "accounts_mentorprofile_s_mentorprofile_id_subject_2ac6678f_uniq" UNIQUE ("mentorprofile_id", "subjecttag_id"); (params None)
